id,longitude,latitude,start_date,end_date,label,cube,time_series
292,-45.9521145231988,-12.81550607059,2016-09-01,2017-08-01,Cropland,NA,NA
293,-45.9531059536611,-12.8214543792689,2016-09-01,2017-08-01,Cropland,NA,NA
294,-45.9627362715266,-12.8230626554857,2016-09-01,2017-08-01,Cropland,NA,NA
295,-45.9544744358057,-12.8267049650947,2016-09-01,2017-08-01,Cropland,NA,NA
296,-45.9625407235741,-12.8296705825593,2016-09-01,2017-08-01,Cropland,NA,NA
297,-45.9585346908924,-12.8296620192269,2016-09-01,2017-08-01,Cropland,NA,NA
298,-45.9564045041323,-12.8334001542737,2016-09-01,2017-08-01,Cropland,NA,NA
299,-45.9585593979516,-12.8373967721308,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
300,-45.9645610304063,-12.8351921568748,2016-09-01,2017-08-01,Cropland,NA,NA
301,-45.960485105259,-12.8536183087923,2016-09-01,2017-08-01,Cropland,NA,NA
302,-45.966948167794,-12.8546318451555,2016-09-01,2017-08-01,Cropland,NA,NA
303,-45.9680735173019,-12.8734254471396,2016-09-01,2017-08-01,Cropland,NA,NA
304,-45.9723508992536,-12.8946264823033,2016-09-01,2017-08-01,Cropland,NA,NA
305,-45.98033177217,-12.9023309130227,2016-09-01,2017-08-01,Cropland,NA,NA
306,-45.9755707965524,-12.9115688294985,2016-09-01,2017-08-01,Cropland,NA,NA
307,-45.9779006393831,-12.9182647234496,2016-09-01,2017-08-01,Cropland,NA,NA
308,-45.9792448126418,-12.9316361737765,2016-09-01,2017-08-01,Cropland,NA,NA
